version,sha,date
go1.16rc1,3e06467282c6d5678a6273747658c04314e013ef,2021-01-27T22:19:13Z
go1.16beta1,2ff33f5e443165e55a080f3a649e4c070c4096d1,2020-12-17T16:03:19Z
go1.15.7,2117ea9737bc9cb2e30cb087b76a283f68768819,2021-01-19T19:47:12Z
go1.15.6,9b955d2d3fcff6a5bc8bce7bafdc4c634a28e95b,2020-12-03T17:27:17Z
go1.15.5,c53315d6cf1b4bfea6ff356b4a1524778c683bb9,2020-11-12T16:39:58Z
go1.15.4,0e953add9656c32a788e06438cd7b533e968b7f8,2020-11-05T21:21:32Z
go1.15.3,1984ee00048b63eacd2155cd6d74a2d13e998272,2020-10-14T19:10:41Z
go1.15.2,9706f510a5e2754595d716bd64be8375997311fb,2020-09-09T16:38:12Z
go1.15.1,01af46f7cc419da19f8a6a444da8f6022c016803,2020-09-01T14:08:32Z
go1.15,0fdc3801bfd43d6f55e4ea5bf095e1ea55430339,2020-08-11T19:01:57Z
go1.15rc2,c4f8cb43caf0bcd0c730d7d04a3fce129393cecc,2020-08-07T14:56:02Z
go1.15rc1,3e8f6b0791a670e52d25d76813d669daa68acfb4,2020-07-24T16:28:26Z
go1.15beta1,e92be18fd8b525b642ca25bdb3e2056b35d9d73c,2020-06-10T14:56:01Z
go1.14.14,ccb4f250bd7e382e50824c36ec5a3e1a57dcf11a,2021-01-19T19:47:38Z
go1.14.13,6eed7d361d276b69a1cfdeeb7690237a6385b073,2020-12-03T17:27:26Z
go1.14.12,bc9c580409b61af6b29f0cbd9d45bec63dbe2ccb,2020-11-12T16:47:42Z
go1.14.11,e82710b825958f30b924fc6dba1fd0a63b517199,2020-11-05T21:21:19Z
go1.14.10,b5a3989dac97270b89cfce250cbb42695647d5cb,2020-10-14T19:10:36Z
go1.14.9,26a85c3634b8b5dc9cf8adb30664dac0ddc6acf0,2020-09-09T16:38:16Z
go1.14.8,c187a3d47c41d54bd570905caad128ba947e3d03,2020-09-01T14:08:43Z
go1.14.7,d571a77846dfee8efd076223a882915cd6cb52f4,2020-08-06T14:43:51Z
go1.14.6,edfd6f28486017dcb136cd3f3ec252706d4b326e,2020-07-16T22:23:28Z
go1.14.5,36fcde1676a0d3863cb5f295eed6938cd782fcbb,2020-07-14T14:10:30Z
go1.14.4,83b181c68bf332ac7948f145f33d128377a09c42,2020-06-01T19:34:54Z
go1.14.3,f296b7a6f045325a230f77e9bda1470b1270f817,2020-05-14T19:18:34Z
go1.14.2,96745b980cfde139e8611772e2bc0c59a8e6cdf7,2020-04-08T19:09:10Z
go1.14.1,564c76a268b75f56d6f465b82fba7f6fb929fd70,2020-03-19T15:17:01Z
go1.14,20a838ab94178c55bc4dc23ddc332fce8545a493,2020-02-25T17:40:40Z
go1.14rc1,a068054af141c01df5a4519844f4b77273605f4e,2020-02-05T15:43:27Z
go1.14beta1,a5bfd9da1d1b24f326399b6b75558ded14514f23,2019-12-17T14:59:30Z
go1.13.15,e71b61180aa19a60c23b3b7e3f6586726ebe4fd1,2020-08-06T14:43:47Z
go1.13.14,d3ba94164a1c404a01369fb54ddd4f5b94d91348,2020-07-16T22:23:43Z
go1.13.13,1f8859c22ccdeb969b252c8139bf4b1aae5c4909,2020-07-14T14:10:10Z
go1.13.12,6be4a5eb4898c7b5e7557dda061cc09ba310698b,2020-06-01T19:34:58Z
go1.13.11,237b6067c17ac3ef1e02632b77deefb5e9837cbb,2020-05-14T19:18:42Z
go1.13.10,a57f07aac237d366630e85d080ef1ce0c34f0d09,2020-04-08T19:09:06Z
go1.13.9,33554bc6af72f13e5eb319fd5f5aa5c9a150a60c,2020-03-19T15:17:09Z
go1.13.8,a7acf9af07bdc288129fa5756768b41f312d05f4,2020-02-12T19:55:45Z
go1.13.7,7d2473dc81c659fba3f3b83bc6e93ca5fe37a898,2020-01-27T22:26:53Z
go1.13.6,14b79df428fdab83ebc813a72ab714d1e2c488d2,2020-01-09T19:00:05Z
go1.13.5,9341fe073e6f7742c9d61982084874560dac2014,2019-12-04T21:55:02Z
go1.13.4,3f995c3f3b43033013013e6c7ccc93a9b1411ca9,2019-10-31T22:47:33Z
go1.13.3,e64356a4484deb5da57396a4cd80e26667b86b79,2019-10-17T21:56:53Z
go1.13.2,72766093e6bd092eb18df3759055625ba8436484,2019-10-17T17:32:17Z
go1.13.1,b17fd8e49d24eb298c53de5cd0a8923f1e0270ba,2019-09-25T18:48:17Z
go1.13,cc8838d645b2b7026c1f3aaceb011775c5ca3a08,2019-09-03T17:05:17Z
go1.13rc2,d7b402a49a8ef5af911d7873bdbc5f61335f1d41,2019-08-29T14:35:17Z
